season;rank;team;played;goals;goals_conceded;points
2012-2013;3;Chelsea;38;75;39;75
2012-2013;4;Arsenal;38;72;37;73
2012-2013;5;Tottenham Hotspur;38;66;46;72
2012-2013;6;Everton;38;55;40;63
2012-2013;7;Liverpool;38;71;43;61
2012-2013;8;West Bromwich Albion;38;53;57;49
2012-2013;9;West Ham United;38;45;53;46
2012-2013;10;Fulham;38;50;60;43
2012-2013;11;Newcastle United;38;45;68;41
2012-2013;12;Swansea City;38;47;51;46
2012-2013;13;Aston Villa;38;47;69;41
2012-2013;14;Norwich City;38;41;58;44
2012-2013;15;Southampton;38;49;60;41
2012-2013;16;Stoke City;38;34;45;42
2012-2013;17;Sunderland;38;41;54;39
2012-2013;18;Wigan Athletic;38;47;73;36
2012-2013;19;Reading;38;43;73;28
2012-2013;20;Queens Park Rangers;38;30;60;25
2013-2014;1;Manchester City;38;102;37;86
2013-2014;2;Liverpool;38;101;50;84
2013-2014;3;Chelsea;38;71;27;82
2013-2014;4;Arsenal;38;68;41;79
2013-2014;5;Everton;38;61;39;72
2013-2014;6;Tottenham Hotspur;38;55;51;69
2013-2014;7;Manchester United;38;64;43;64
2013-2014;8;Newcastle United;38;43;59;49
2013-2014;9;Southampton;38;54;46;56
2013-2014;10;Crystal Palace;38;33;48;45
2013-2014;11;Stoke City;38;45;52;50
2013-2014;12;Swansea City;38;54;54;42
2013-2014;13;West Ham United;38;40;51;40
2013-2014;14;Aston Villa;38;39;61;38
2013-2014;15;Hull City;38;38;53;37
2013-2014;16;Sunderland;38;41;60;38
2013-2014;17;Fulham;38;40;85;32
2013-2014;18;Norwich City;38;28;62;33
2013-2014;19;Cardiff City;38;32;74;30
2013-2014;20;West Bromwich Albion;38;43;59;36
2014-2015;1;Chelsea;38;73;32;87
2014-2015;2;Manchester City;38;83;38;79
2014-2015;3;Arsenal;38;71;36;75
2014-2015;4;Manchester United;38;62;37;70
2014-2015;5;Tottenham Hotspur;38;58;53;64
2014-2015;6;Liverpool;38;52;48;62
2014-2015;7;Southampton;38;54;33;60
2014-2015;8;Swansea City;38;46;49;56
2014-2015;9;Stoke City;38;48;45;54
2014-2015;10;Crystal Palace;38;47;51;48
2014-2015;11;Everton;38;48;50;47
2014-2015;12;West Ham United;38;44;47;47
2014-2015;13;Leicester City;38;46;55;41
2014-2015;14;West Bromwich Albion;38;38;51;44
2014-2015;15;Aston Villa;38;31;57;38
2014-2015;16;Newcastle United;38;40;63;39
2014-2015;17;Hull City;38;33;51;35
2014-2015;18;Queens Park Rangers;38;42;73;30
2014-2015;19;Burnley;38;28;53;33
2014-2015;20;Sunderland;38;31;53;38
2015-2016;1;Leicester City;38;68;36;81
2015-2016;2;Arsenal;38;65;36;71
2015-2016;3;Manchester City;38;71;41;66
2015-2016;4;Manchester United;38;49;35;66
2015-2016;5;Tottenham Hotspur;38;69;35;70
2015-2016;6;Southampton;38;59;41;63
2015-2016;7;Liverpool;38;63;50;60
2015-2016;8;West Ham United;38;65;51;62
2015-2016;9;Stoke City;38;41;55;51
2015-2016;10;Chelsea;38;59;53;50
2015-2016;11;Swansea City;38;42;52;47
2015-2016;12;Watford;38;40;50;45
2015-2016;13;AFC Bournemouth;38;45;67;42
2015-2016;14;Crystal Palace;38;39;51;42
2015-2016;15;Everton;38;59;55;47
2015-2016;16;West Bromwich Albion;38;34;48;43
2015-2016;17;Newcastle United;38;44;65;37
2015-2016;18;Norwich City;38;39;67;34
2015-2016;19;Sunderland;38;48;62;39
2015-2016;20;Aston Villa;38;27;76;17
2016-2017;1;Chelsea;38;85;33;93
2016-2017;2;Tottenham Hotspur;38;86;26;86
2016-2017;3;Arsenal;38;77;44;75
2016-2017;4;Manchester City;38;80;39;78
2016-2017;5;Liverpool;38;78;42;76
2016-2017;6;Manchester United;38;54;29;69
2016-2017;7;Everton;38;62;44;61
2016-2017;8;AFC Bournemouth;38;55;67;46
2016-2017;9;Crystal Palace;38;50;63;41
2016-2017;10;Leicester City;38;48;63;44
2016-2017;11;Southampton;38;41;48;46
2016-2017;12;Swansea City;38;45;70;41
2016-2017;13;West Bromwich Albion;38;43;51;45
2016-2017;14;West Ham United;38;47;64;45
2016-2017;15;Burnley;38;39;55;40
2016-2017;16;Stoke City;38;41;56;44
2016-2017;17;Watford;38;40;68;40
2016-2017;18;Hull City;38;37;80;34
2016-2017;19;Sunderland;38;29;69;24
2016-2017;20;Middlesbrough;38;27;53;28
2017-2018;1;Manchester City;38;106;27;100
2017-2018;2;Manchester United;38;68;28;81
2017-2018;3;Tottenham Hotspur;38;74;36;77
2017-2018;4;Chelsea;38;62;38;70
2017-2018;5;Liverpool;38;84;38;75
2017-2018;6;Arsenal;38;74;51;63
2017-2018;7;Burnley;38;36;39;54
2017-2018;8;Everton;38;44;58;49
2017-2018;9;Leicester City;38;56;60;47
2017-2018;10;Newcastle United;38;39;47;44
2017-2018;11;AFC Bournemouth;38;45;61;44
2017-2018;12;Crystal Palace;38;45;55;44
2017-2018;13;Watford;38;44;64;41
2017-2018;14;West Ham United;38;48;68;42
2017-2018;15;Brighton and Hove Albion;38;34;54;40
2017-2018;16;Huddersfield Town;38;28;58;37
2017-2018;17;Swansea City;38;28;56;33
2017-2018;18;Southampton;38;37;56;36
2017-2018;19;Stoke City;38;35;68;33
2017-2018;20;West Bromwich Albion;38;31;56;31
